Name,Brand,Description,Notes,Image URL,Wood,Fire,Earth,Metal,Water,Gender,Top,Middle,Base,Female_Score,Male_Score,key,matched_keywords,all_text,Review_Reason
Champaca Absolute Eau de Parfum,TOM FORD Private Blend," Tom Ford's Champaca Absolute seems to glow from within with a m챕lange of warm fruit and floral notes that melt into a balsamic base. The Champaca flower has a soft, gentle, hard-to-place complexity, with notes of wood, spice, and mint. In Champaca Absolute, that note is combined with magnolia (with its delicate apricot facet), jasmine, and a marron gla챌챕 accord (chestnuts candied and glazed in sugar syrup). Champaca combined with the fresh-yet-sensuous magnolia smells not only like flowers that have been kissed by the sun 뵒 their notes, as a result, warmed up and heightened 뵒 but it also has a natural, petals-just-stripped-from-the-flower ripeness, giving a momentary impression of crushed petals releasing a slightly tropical scent.","Tokaji wine, cognac, bergamot, magnolia champaca, orchid, violet, jasmine, vanilla, amber, sandalwood and marron glac  Close Champaca Absolute by TOM FORD Private Blend Ingredients  may change or vary from time to time.  Please  you receive for the most up to date list of ingredients.",https://static.luckyscent.com/images/products/63501.jpg?width=400&404=product.png,0.0734,0.3761,0.3486,0.1468,0.055,unknown,,,,0.67,0.33,tom ford private blend|champaca absolute eau de parfum|unknown,,"champaca absolute eau de parfum tom ford private blend  tokaji wine, cognac, bergamot, magnolia champaca, orchid, violet, jasmine, vanilla, amber, sandalwood and marron glac챕 click here for ingredients 횞close champaca absolute by tom ford private blend ingredients please be aware that ingredient lists may change or vary from time to time.  please refer to the ingredient list on the product package you receive for the most up to date list of ingredients. ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]; Matched pattern: Click Here For Ingredients; Matched pattern: Please be aware that ingredient lists; Matched pattern: refer to the ingredient list on the product package; Matched pattern: Ingredients Please
Bay Rum Cologne,Gilbert Henry," This cologne is made with the same great essential oil blend as the corresponding Bay Rum aftershave balm, but at a higher concentration.  This is a Bay Rum that lasts.  Not because of sheer strength, but because each essential oil was carefully selected to enhance the characteristics of its key ingredient, essential oil of Bay Rum (pimenta racemosa).  The bay rum is blended with citrus and ylang ylang to bring out a bit of sweetness, a touch of clove for added spice, and a base of exotic sandalwoods for warmth and increased longevity of the fragrance.","Bay rum, citrus, ylang ylang, clove, exotic sandalwoods. Click Here For Directions Close Bay Rum by Gilbert Henry Directions Natural contents will settle.  Shake gently before using.",https://static.luckyscent.com/images/products/62202.jpg?width=400&404=product.png,0.1739,0.4348,0.3913,0.0,0.0,unknown,,,,0.33,0.67,gilbert henry|bay rum cologne|unknown,,"bay rum cologne gilbert henry  bay rum, citrus, ylang ylang, clove, exotic sandalwoods. click here for directions 횞close bay rum by gilbert henry directions natural contents will settle.  shake gently before using. ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Or du Serail Eau de Parfum,Naomi Goodsir," A dreamy meditation on dried fruit and Shisha tobacco. If your mind instantly goes to the cherry tobacco that graced your father's pipe in your youth, you're on the right track, but think more humid, more voluptuous, and more intricate. The fruit is a mix of apple, orange, mango and coconut, drizzled with honey and rum. The rich, golden tobacco is layered with greener, sharper aromatics, like clary sage and mat챕. Throw in amber, vanilla and labdanum and you would assume this would be heavy and velvet-like - but instead it gives the impression of silken veils, each opulent and shimmering with fine embroidery, but sheer and vibrant. The veils float and swirl and each movement creates a different layering, a new set of colors playing against each other. The impression is indeed golden, rather than dark, and playfully seductive. There is a teasing haylike sharpness that freshens the smokiness of the tobacco and the mango and sweet orange give the amber a twist. A luscious vanilla floats through like something delicious being cooked in the next room. Bertrand Duchaufour has concocted a delightful invitation to temptation that hints at decadence in the most graceful way. Charmingly sensuous.","Cistus, apple & red fruit effects, mango, rum, sweet orange, davana, sage, bee wax, honey effect, coco, geranium, ylang-ylang, Turkish tobacco, amber, labdanum, oak tree, cedar wood, musk, vanilla, mat.",https://static.luckyscent.com/images/products/59302.jpg?width=400&404=product.png,0.2459,0.082,0.5738,0.0492,0.0492,unknown,,,,0.5,0.5,naomi goodsir|or du serail eau de parfum|unknown,,"or du serail eau de parfum naomi goodsir  cistus, apple & red fruit effects, mango, rum, sweet orange, davana, sage, bee wax, honey effect, coco, geranium, ylang-ylang, turkish tobacco, amber, labdanum, oak tree, cedar wood, musk, vanilla, mat챕. ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Intelligence & Fantasy Eau de Toilette,The Beautiful Mind Series," Fragrance and memory are intimately bonded, not only because a scent can summon an absent person or a bygone moment, but also because memory ?the recollection of thousands of notes and accords ?is an essential dimension of the perfumer's art.  It is only fitting then that the Grand Master of Memory Christiane Stenger should be the muse of the Geza Schoen for the first installment of The Beautiful Mind series, dedicated to women gifted with exceptional skills.But fans of the Berlin-based perfumer may be in for a shock. Unlike the conceptual, minimalist Escentric Molecules scents he created, The Beautiful Mind is a sensuous, shimmering floral whose heart is the rare and precious absolute of tiar챕, a Tahitian variety of gardenia. Bergamot, mandarin and pink pepper brighten the creaminess of the tropical blossom; magnolia, freesia, osmanthus and hedione adorn it with fresh lemon, violet, apricot and green jasmine facets; musk wraps it in a huge, fluffy-powdery cloud. Cedar, sandalwood and Cashmeran ground it in a luscious, woody-balsamic base.  Geza Schoen calls it밶n ode to summer and its memories뵝; we say that if this is what Ms. Stenger's memories smell like, we'd very much like her to remember us.","magnolia bud, bergamot, mandarin, schinus molle (pink peppercorn), freesia, osmanthus, rose oil, hedione, tiar absolute, cedar, musk, sandalwood and cashmeran",https://static.luckyscent.com/images/products/49600.jpg?width=400&404=product.png,0.1875,0.4583,0.2917,0.0312,0.0312,unknown,,,,0.62,0.38,the beautiful mind series|intelligence and fantasy eau de toilette|unknown,,"intelligence & fantasy eau de toilette the beautiful mind series  magnolia bud, bergamot, mandarin, schinus molle (pink peppercorn), freesia, osmanthus, rose oil, hedione, tiar챕 absolute, cedar, musk, sandalwood and cashmeran ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Santal 33 Perfume Oil,Le Labo," Now captured in a Perfume Oil. Ideal for sensitive skin and people who love the hedonic gesture. A delicate but persistent smell. Small and convenient for traveling or purse. Use it on your pulse points, on your hair, your beard. The oil scent keeps close to the skin for a long lasting effect.Do you remember the old Marlboro ads? A man and his horse in front of the fire on a great plain under tall, blue evening skies - A defining image of the spirit of the American West with all it implied about masculinity and personal freedom. This man, firelight in his face, leaning on the worn leather saddle, alone with the desert wind, an icon so powerful that every man wanted to be him and every woman wanted to have him... From this memory is born SANTAL 33: the ambition to create an olfactive form inspired by the great American myth still a source of fantasy for the rest of the world... A perfume that touches the sensual universality of this icon... that would intoxicate a man as much as a woman... that introduces our use of cardamom, iris, violet, ambrox which crackle in the formula and bring to this smoking wood alloy (Australian sandalwood, papyrus, cedarwood) some spicy, leathery, musky notes, and gives this perfume its unisex signature and addictive comfort. Personalize your fragrance:  Enter your custom message or name at checkout and we'll have Le Labo print it on your label.","Australian sandalwood, cedarwood, cardamom, iris, violet, ambrox and leather accord  Close Santal 33 Perfume Oil by Le Labo Ingredients Safflower oil base",https://static.luckyscent.com/images/products/46830.jpg?width=400&404=product.png,0.2093,0.2791,0.3256,0.0698,0.1163,unknown,,,,0.0,1.0,le labo|santal 33 perfume oil|unknown,,"santal 33 perfume oil le labo  australian sandalwood, cedarwood, cardamom, iris, violet, ambrox and leather accord click here for ingredients 횞close santal 33 perfume oil by le labo ingredients safflower oil base ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]; Matched pattern: Click Here For Ingredients
Bamboo Harmony Eau de Parfum,By Kilian," BAMBOO HARMONY pays homage to Bamboo, considered by the밠en of Letters뵝 as the symbol of human perfection. It is also the main component of their brush, the central element of calligraphy which, in Chinese culture, is the representation of Art and Beauty.BAMBOO HARMONY is the olfactive impression of a subtle sip of white tea taken in the heart of a bamboo.BAMBOO HARMONY opens with luminous notes of Bergamot, Bigarade and Neroli. The perfume then evolves through a comforting heart combining white tea leaves - known for their sumptuous flavor and lustrous color - and Mimosa, highlighted with a touch of spices. The unique character of the trail is given by rare Mat챕 Essence, interlaced with sensual fig leaves and oak moss.BAMBOO HARMONY is a moment of spirituality.","Bergamot, bigarade, neroli, white tea, mimosa, spices, Mat Essence, fig, oak moss",https://static.luckyscent.com/images/products/42546.jpg?width=400&404=product.png,0.5263,0.4737,0.0,0.0,0.0,unknown,,,,0.0,1.0,by kilian|bamboo harmony eau de parfum|unknown,,"bamboo harmony eau de parfum by kilian  bergamot, bigarade, neroli, white tea, mimosa, spices, mat챕 essence, fig, oak moss ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Jade Eau de Parfum,Olivier Durbano," Olivier Durbano continues his perfume poems set with the unveiling of Jade.혻 Long worshipped as the stone of immortality and a symbol of love and power, jade is also thought to bring inner peace, justice and harmony.혻 Durbano's olfactory rendering of the stone is one of the most beautifully realized green-woody scents we've ever had the pleasure of wearing...a whiff of spiced mint tea opens Jade, while the rich and aromatic notes of vetiver, moss, patchouli and musk create a deliriously deep but surprisingly green fragrance.혻 Jade the ornamental stone might be cold, but Jade the perfume is warm, deep and earthy...a gorgeous salute to the soul of the stone versus its hard exterior.","green tea, star anise, mint, cardamom, iris, jasmine, Chinese cinnamon, amber, patchouli, vetiver, moss, musk, immortale, math",https://static.luckyscent.com/images/products/36905.jpg?width=400&404=product.png,0.3478,0.1884,0.3478,0.1159,0.0,unknown,,,,0.25,0.75,olivier durbano|jade eau de parfum|unknown,,"jade eau de parfum olivier durbano  green tea, star anise, mint, cardamom, iris, jasmine, chinese cinnamon, amber, patchouli, vetiver, moss, musk, immortale, math챕 ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Rose Delight Body Oil Scented Body Oil,Tauer Perfumes," A rich natural rose on a soft gourmand base: Treat yourself with this luxuriously scented body oil. 90% cold pressed pure organic Jojoba oil and 10% fragrant delight. Free of added parabens, phthalates, stabilizers and antioxidants.Jojoba oil is the best natural oil for dry and normal skin: Technically it is a wax, and due to its natural composition any skin absorbs it fast. Jojoba oil will not go bad hence this body oil is free of any preservatives or antioxidants, and -if protected from light- the perfume added to this body oil will last for years.  For external use only.","Rose petals Click Here For Directions Close Rose Delight Body Oil by Tauer Perfumes Directions Apply on skin, rub gently until the oil is absorbed and enjoy the scent of gourmand rose petals.",https://static.luckyscent.com/images/products/31438.jpg?width=400&404=product.png,0.0,0.4118,0.5882,0.0,0.0,unknown,,,,1.0,0.0,tauer perfumes|rose delight body oil scented body oil|unknown,,"rose delight body oil scented body oil tauer perfumes  rose petals click here for directions 횞close rose delight body oil by tauer perfumes directions apply on skin, rub gently until the oil is absorbed and enjoy the scent of gourmand rose petals. ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
Amber Flush Body Oil Scented Body Oil,Tauer Perfumes," Warm, rich, and balsamic, treat yourself with this luxuriously scented body oil. 90% cold pressed pure organic Jojoba oil and 10% of a warm rich amber perfume. Free of added parabens, phthalates, stabilizers and antioxidants.Jojoba oil is the best natural oil for dry and normal skin: Technically it is a wax, and due to its natural composition any skin absorbs it fast. Jojoba oil will not go bad hence this body oil is free of any preservatives or antioxidants, and -if protected from light- the perfume added to this body oil will last for years.  For external use only.","Labdanum, vanilla, dry woods, bergamot Click Here For Directions Close Amber Flush Body Oil by Tauer Perfumes Directions Directions: Apply on skin, rub gently until the oil is absorbed and enjoy!",https://static.luckyscent.com/images/products/31437.jpg?width=400&404=product.png,0.0,0.2,0.8,0.0,0.0,unknown,,,,0.5,0.5,tauer perfumes|amber flush body oil scented body oil|unknown,,"amber flush body oil scented body oil tauer perfumes  labdanum, vanilla, dry woods, bergamot click here for directions 횞close amber flush body oil by tauer perfumes directions directions: apply on skin, rub gently until the oil is absorbed and enjoy! ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
2 Candle,Comme des Garcons," Rei Kawakubo constructs a perfume with a powerful presence precisely because of its simplicity. Powerful and intense yet pleasing to the senses in a subtle, somewhat naive way. Comme des Garcons 2 candle is presented in a striking browned glass votive and evokes an exotic mix of incense, ink, amber, patchoulli, Chinese cedarwood, cumin, vertiver and fresh magnolia.","Japanese Sumi ink, incense, patchouli, cedarwood, angelica root, vetiver, magnolia, amber, labdanum, new aldehydes, cumin, cade oil, absolute mat, abslolute folia",https://static.luckyscent.com/images/products/23610.jpg?width=400&404=product.png,0.2439,0.0,0.4878,0.1951,0.0732,unknown,,,,0.0,1.0,comme des garcons|2 candle|unknown,,"2 candle comme des garcons  japanese sumi ink, incense, patchouli, cedarwood, angelica root, vetiver, magnolia, amber, labdanum, new aldehydes, cumin, cade oil, absolute mat챕, abslolute folia ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
2 Eau de Parfum,Comme des Garcons," Ancient ink in the summer sun, #2 is a study in contrasts. Based on the legendary Sumi ink made in the temples of Japan, this seductive fragrance blends the seared wood notes of Sumi with spiritual scents of incense, patchouli and amber, then takes a turn toward the shiny n' happy with the bright notes of magnolia and ripe, fresh new aldehydes (orange and mandarin). We smell something different every time we wear this-it falls somewhere between a mighty Samurai and a humble priest with a jones for gardening. CdG #2 is presented in a silvered, reflective bottle that made Time Asia's Top 10 designs for 1999.","Japanese Sumi ink, incense, patchouli, cedarwood, angelica root, vetiver, magnolia, amber, labdanum, new aldehydes, cumin, cade oil, absolute mat, abslolute folia",https://static.luckyscent.com/images/products/21602.jpg?width=400&404=product.png,0.1786,0.1786,0.3571,0.1429,0.1429,unknown,,,,0.0,1.0,comme des garcons|2 eau de parfum|unknown,,"2 eau de parfum comme des garcons  japanese sumi ink, incense, patchouli, cedarwood, angelica root, vetiver, magnolia, amber, labdanum, new aldehydes, cumin, cade oil, absolute mat챕, abslolute folia ",Polluted Text/Encoding: Matched pattern: [횞챕챦밎밶뱓뵝챦챵]
